

> @effectai/docs@ build /home/jeffrey/repositories/effect-tasks/docs
> vocs build













[1;1H[0J
  [34m[building][39m [1mvocs[22m@[2mv1.0.0-alpha.57[22m

[?25l[1G[1G[36m⠋[39m building bundles...
[1G[0K[1A[0K[36m⠙[39m building bundles...
[1G[0K[1A[0K[36m⠹[39m building bundles...
[1G[0K[1A[0K[36m⠸[39m building bundles...
[1G[0K[1A[0K[36m⠼[39m building bundles...
[2K[1G[1G[0K[1A[0K[36m⠴[39m building bundles...
[1G[0K[1A[0K[36m⠦[39m building bundles...
[2K[1G[1G[0K[1A[0K[36m⠧[39m building bundles...
[1G[0K[1A[0K[36m⠇[39m building bundles...
[2K[1G[2K[1G[1G[0K[1A[0K[36m⠏[39m building bundles...
[1G[0K[1A[0K[36m⠋[39m building bundles...
[1G[0K[1A[0K[36m⠙[39m building bundles...
[2K[1G[2K[1G[2K[1G[1G[0K[1A[0K[36m⠹[39m building bundles...
[1G[0K[1A[0K[36m⠸[39m building bundles...
[1G[0K[1A[0K[36m⠼[39m building bundles...
[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[1G[0K[1A[0K[36m⠴[39m building bundles...
[1G[0K[1A[0K[36m⠦[39m building bundles...
[1G[0K[1A[0K[36m⠧[39m building bundles...
[2K[1G[1G[0K[1A[0K[36m⠇[39m building bundles...
[1G[0K[1A[0K[36m⠏[39m building bundles...
[2K[1G[1G[0K[1A[0K[36m⠋[39m building bundles...
[1G[0K[1A[0K[36m⠙[39m building bundles...
[1G[0K[1A[0K[36m⠹[39m building bundles...
[2K[1G[1G[0K[1A[0K[36m⠸[39m building bundles...
[1G[0K[1A[0K[36m⠼[39m building bundles...
[1G[0K[1A[0K[36m⠴[39m building bundles...
[1G[0K[1A[0K[36m⠦[39m building bundles...
[2K[1G[1G[0K[1A[0K[36m⠧[39m building bundles...
[1G[0K[1A[0K[36m⠇[39m building bundles...
[1G[0K[1A[0K[36m⠏[39m building bundles...
[1G[0K[1A[0K[36m⠋[39m building bundles...
[1G[0K[1A[0K[36m⠙[39m building bundles...
[1G[0K[1A[0K[36m⠹[39m building bundles...
[1G[0K[1A[0K[36m⠸[39m building bundles...
[1G[0K[1A[0K[36m⠼[39m building bundles...
[1G[0K[1A[0K[36m⠴[39m building bundles...
[1G[0K[1A[0K[36m⠦[39m building bundles...
[1G[0K[1A[0K[36m⠧[39m building bundles...
[1G[0K[1A[0K[36m⠇[39m building bundles...
[1G[0K[1A[0K[36m⠏[39m building bundles...
[1G[0K[1A[0K[?25h[32m✔[39m bundles built
[?25l[1G[1G[36m⠋[39m prerendering pages...
[1G[0K[1A[0K[36m⠙[39m prerendering pages...
[1G[0K[1A[0K[36m⠹[39m prerendering pages...
[1G[0K[1A[0K[?25h[32m✔[39m prerendered pages

  [32m[built][39m in 8.233s
[?25h
